Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours
16,5,6,3,179,26,17,40,238,99,0,2,1,0,1,0,63,170,22,1
10,5,2,3,155,12,14,34,238,99,0,1,2,1,0,0,95,176,25,17
10,5,2,3,235,16,8,32,238,99,0,3,0,0,0,0,75,176,25,8
22,5,4,3,291,31,12,40,238,99,0,1,1,1,0,1,73,171,25,8
10,5,4,3,179,22,17,40,265,99,0,2,2,0,1,0,63,170,22,8
6,5,4,3,225,26,9,28,238,99,0,1,1,0,0,2,69,169,24,3
10,5,5,3,330,16,4,28,238,99,0,2,0,0,0,0,84,176,25,8
23,5,5,3,235,16,8,32,238,99,0,3,0,0,0,0,75,176,25,2
28,5,5,3,225,31,12,40,238,99,0,1,1,1,0,2,73,176,25,2
27,5,6,3,179,26,9,30,238,99,0,3,0,0,0,0,56,171,19,2
7,5,2,3,361,52,3,28,238,99,0,1,1,1,0,2,80,172,27,8
23,5,4,3,155,12,14,34,238,99,0,1,2,1,0,0,95,176,25,2
25,5,6,3,179,22,26,40,238,99,0,2,2,0,1,0,63,170,22,17
10,5,6,4,155,12,14,34,238,99,0,1,2,1,0,0,95,176,25,8
11,5,2,3,225,26,9,28,369,99,0,1,1,0,0,2,69,169,24,1
7,6,4,3,118,15,24,46,275,96,0,1,2,1,1,0,75,175,25,8
27,6,4,4,179,26,9,30,275,96,0,3,0,0,0,0,56,171,19,3
26,6,6,3,118,26,10,37,275,96,0,1,0,0,0,0,83,172,28,8
10,6,4,3,118,10,10,37,275,96,0,1,0,0,0,0,83,172,28,8
22,6,5,3,378,49,11,36,275,96,0,1,2,0,1,2,65,174,21,8
19,6,5,3,118,13,18,50,275,96,0,1,1,1,0,0,98,176,31,17
19,6,6,3,233,51,1,31,275,96,0,2,1,1,0,2,68,176,21,8
27,6,6,3,179,26,9,30,275,96,0,3,0,0,0,0,56,171,19,2
0,6,2,3,235,29,12,48,275,96,1,1,1,1,1,2,88,164,33,0
0,6,2,3,268,11,8,33,275,96,1,2,0,0,0,0,79,176,25,0
19,6,5,3,118,13,18,50,275,96,0,1,1,1,0,0,98,176,31,3
13,6,5,3,179,26,9,30,275,96,0,3,0,0,0,0,56,171,19,2
28,6,5,3,291,31,12,40,275,96,0,1,1,1,0,1,73,171,25,2
13,6,2,1,179,26,9,30,275,96,0,3,0,0,0,0,56,171,19,3
25,6,2,1,118,10,10,37,275,96,0,1,0,0,0,0,83,172,28,3
22,6,5,1,233,51,1,31,275,96,0,2,1,1,0,2,68,176,21,8
8,6,6,1,118,10,10,37,275,96,0,1,0,0,0,0,83,172,28,2
10,6,4,1,118,10,10,37,275,96,0,1,0,0,0,0,83,172,28,3
22,6,4,1,233,51,1,31,275,96,0,2,1,1,0,2,68,176,21,17
26,7,4,1,235,20,13,43,265,93,0,1,1,1,0,0,106,167,38,4
19,7,6,1,233,51,1,31,265,93,0,2,1,1,0,2,68,176,21,2
6,7,2,1,228,14,16,54,265,93,0,1,2,0,0,1,65,172,22,8
28,7,2,1,118,10,10,54,265,93,0,1,0,0,0,0,83,172,28,4
6,7,3,1,228,14,16,54,265,93,0,1,2,0,0,1,65,172,22,17
22,7,3,1,189,29,13,33,265,93,0,1,2,0,0,2,119,167,25,16
23,7,4,1,118,10,10,37,265,93,0,1,0,1,0,0,83,172,28,2
22,7,4,1,361,52,3,28,265,93,0,1,1,1,0,2,80,172,27,8
22,7,4,1,225,26,9,28,265,93,0,1,5,0,0,2,69,169,24,8
13,7,2,1,369,17,12,31,265,93,0,1,3,1,0,0,70,169,25,17
14,7,3,1,289,36,13,33,265,93,0,1,2,1,0,1,90,172,30,8
11,7,3,1,235,11,14,37,265,93,0,3,1,0,0,1,88,172,29,4
0,0,3,1,118,14,13,40,271,95,0,1,1,1,0,2,98,170,34,0
0,0,4,2,231,35,14,39,271,95,0,1,2,1,0,2,100,170,35,0
0,0,6,3,179,45,14,53,271,95,0,1,1,0,0,1,77,175,25,0
25,6,2,1,225,10,10,37,275,96,0,1,1,0,0,0,83,172,28,3
0,10,4,4,118,13,18,50,253,93,1,1,1,1,0,0,98,176,31,0
25,3,2,2,235,16,8,32,222,99,0,3,0,0,0,0,75,176,25,3
28,11,6,4,260,50,11,36,284,97,0,1,4,1,0,0,65,168,23,3
28,10,4,4,291,31,12,40,285,91,0,1,1,1,0,1,73,171,25,2
14,11,5,4,225,26,9,28,269,93,0,1,1,0,0,2,69,169,24,3
28,7,3,1,246,25,16,41,230,92,0,1,0,1,0,0,67,170,23,2
23,10,4,4,382,26,9,28,253,93,0,1,1,0,0,2,69,169,24,2
23,10,5,4,118,13,18,50,265,88,0,1,1,1,0,0,119,176,31,1
23,2,3,2,179,26,9,30,303,99,0,3,0,0,0,0,56,171,19,1
26,12,6,4,235,20,13,43,281,98,0,1,1,1,0,0,106,167,38,8
23,10,3,4,179,51,18,38,253,93,0,1,0,1,0,0,89,170,25,3
0,0,6,3,179,45,14,53,265,95,0,1,1,0,0,2,77,175,25,0
27,2,4,2,179,51,18,38,252,96,0,1,0,1,0,0,89,170,31,3
